country,year,corporate income tax rate,GDP per capita growth,employment rate
Luxembourg,2000,37.45,5.558623,97.7298077180266
Luxembourg,2001,37.45,1.934351,98.2600089411631
Luxembourg,2002,30.38,2.118861,97.5800925691355
Luxembourg,2003,30.38,1.346002,96.4477977156888
Luxembourg,2004,30.38,2.811101,95.1272706248619
Luxembourg,2005,30.38,0.901069,95.6634042762075
Luxembourg,2006,29.63,4.39707,95.6017604049504
Luxembourg,2007,29.63,6.350244,96.1857842490209
Luxembourg,2008,29.63,-2.037497,95.1395942867498
Luxembourg,2009,28.59,-4.985523,95.1404363661671
Luxembourg,2010,28.59,1.855045,95.788131175209
Luxembourg,2011,28.8,-1.268092,95.219507639294
Luxembourg,2012,28.8,-0.659454,95.0077759648113
Luxembourg,2013,29.22,0.556194,94.3234087755787
Luxembourg,2014,29.22,0.233617,94.40000093653
Luxembourg,2015,29.22,0.280607,93.6583873801244
Luxembourg,2016,29.22,2.331832,94.0758315820326
Luxembourg,2017,27.08,-0.86385,94.7205335461791
Luxembourg,2018,26.01,0.022281,94.7176253614812
Luxembourg,2019,24.94,1.174258,94.7249120357016
Luxembourg,2020,24.94,-3.268535,93.5487457083962
Chile,2000,15,3.954953,90.3043899207964
Chile,2001,15,2.149422,90.4473515118431
Chile,2002,16,1.968193,90.6114099699534
Chile,2003,16.5,2.954012,90.9889830232972
Chile,2004,17,6.072979,90.5117049857257
Chile,2005,17,4.487934,91.3472119724211
Chile,2006,17,5.392359,91.7628299832135
Chile,2007,17,3.817169,92.374831751373
Chile,2008,17,2.509011,91.7046669305699
Chile,2009,17,-2.51901,89.5864590080168
Chile,2010,17,4.819117,92.1965358148083
Chile,2011,20,5.041553,93.1976136233343
Chile,2012,20,4.21636,93.8261276825935
Chile,2013,20,2.925949,94.3552154707974
Chile,2014,21,0.645392,93.8190951677468
Chile,2015,22.5,1.12187,93.9345351136603
Chile,2016,24,0.414878,93.537297516789
Chile,2017,25,-0.152762,93.3675452648881
Chile,2018,25,2.34373,92.9719071976516
Chile,2019,25,-0.478591,92.9277688815723
Chile,2020,10,-7.72791,89.2913521673036
South Africa,2001,30,1.103607,75.5646123589937
South Africa,2002,30,1.182162,73.7524171730094
South Africa,2003,30,1.753078,73.9750417042976
South Africa,2004,30,3.309042,76.3531352454844
South Africa,2005,29,3.991735,77.1605875157366
South Africa,2006,29,4.282713,78.2961614083522
South Africa,2007,29,4.010788,78.613710160916
South Africa,2008,28,1.668557,78.2298525713939
South Africa,2009,28,-2.835812,77.0627322453308
South Africa,2010,28,1.677927,75.8460060557249
South Africa,2011,28,1.914822,75.8936173883489
South Africa,2012,28,0.854063,75.7499529827325
South Africa,2013,28,1.1175,75.8374424856422
South Africa,2014,28,0.483172,75.442784663342
South Africa,2015,28,-0.165696,75.2037804668415
South Africa,2016,28,-0.94889,73.8617304286493
South Africa,2017,28,0.086573,73.0496131087847
South Africa,2018,28,-0.489688,73.3522420313344
South Africa,2019,28,-1.102991,71.745265232146
South Africa,2020,28,-8.118246,70.9637756549702
Portugal,2000,35.2,3.088752,96.1036512158596
Portugal,2001,35.2,1.227498,96.065411513082
Portugal,2002,33,0.220628,95.0289487133922
Portugal,2003,33,-1.301838,93.7606991359177
Portugal,2004,27.5,1.545038,93.3542332469373
Portugal,2005,27.5,0.5957,92.2312734977812
Portugal,2006,27.5,1.441531,92.2264970666817
Portugal,2007,26.5,2.305319,91.8381759442633
Portugal,2008,26.5,0.174824,92.2663172161158
Portugal,2009,26.5,-3.213749,90.2735680721406
Portugal,2010,26.5,1.690476,88.9089518975677
Portugal,2011,28.5,-1.551841,87.2007582727284
Portugal,2012,31.5,-3.666763,84.2283619507418
Portugal,2013,31.5,-0.377863,83.4901365477174
Portugal,2014,31.5,1.336798,85.9363871857914
Portugal,2015,29.5,2.214619,87.4516939616839
Portugal,2016,29.5,2.341585,88.8010649876991
Portugal,2017,29.5,3.759577,91.1281132808504
Portugal,2018,31.5,3.014344,93.0487482360492
Portugal,2019,31.5,2.657804,93.548517916874
Portugal,2020,31.5,-8.538486,93.1374162319369
United Kingdom,2000,30,3.316736,95.2079846003868
United Kingdom,2001,30,1.680687,95.6787516723598
United Kingdom,2002,30,1.688004,95.5872296622075
United Kingdom,2003,30,2.561706,95.8777420720466
United Kingdom,2004,30,1.821229,95.9627138750865
United Kingdom,2005,30,1.807014,95.8931579458358
United Kingdom,2006,30,1.885898,95.474894596657
United Kingdom,2007,30,1.448916,95.6384494868085
United Kingdom,2008,28,-1.054516,95.1420134340979
United Kingdom,2009,28,-4.919429,93.2186763130626
United Kingdom,2010,28,1.319399,93.2409146497391
United Kingdom,2011,26,0.615891,93.0194789518031
United Kingdom,2012,24,0.800908,92.9921932488682
United Kingdom,2013,23,1.252669,93.2811723481819
United Kingdom,2014,21,2.208332,94.464263756989
United Kingdom,2015,20,1.814036,95.3532701214971
United Kingdom,2016,20,1.425392,95.7075471661568
United Kingdom,2017,19,1.528204,96.1541660787904
United Kingdom,2018,19,1.045023,96.2702106346433
United Kingdom,2019,19,1.122465,96.5356406661941
United Kingdom,2020,19,-9.779748,95.9292331991009
Croatia,2002,20,5.723425,86.1099317910267
Croatia,2003,20,5.523116,86.431911722772
Croatia,2004,20,4.083136,86.9213062555411
Croatia,2005,20,4.230604,87.8237196524273
Croatia,2006,20,4.905887,89.1854700746545
Croatia,2007,20,4.919136,90.5711636857865
Croatia,2008,20,1.939574,91.9342055275898
Croatia,2009,20,-7.183519,91.1737657556439
Croatia,2010,20,-1.021557,88.8634842704953
Croatia,2011,20,0.228095,86.7744770639641
Croatia,2012,20,-1.958468,84.543451231477
Croatia,2013,20,-0.021488,83.3665507654571
Croatia,2014,20,0.087198,83.4509739556412
Croatia,2015,20,3.2096,84.4600315421821
Croatia,2016,20,4.414586,87.548237844428
Croatia,2017,18,4.480522,89.2341896602691
Croatia,2018,18,3.880571,91.8458035587903
